"STATION","NAME","DATE","DAPR","MDPR","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","TOBS","WT01","WT02","WT03","WT05","WT08","WT11"
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-07-04",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-07-05",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-07-06",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-07-07",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-07-08",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-07-09",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-07-10",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-07-11",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-07-12",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-07-13",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-07-14",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-07-15",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-07-16",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-07-17",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-07-18",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-07-19",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-07-20",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-07-21",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-07-22",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-07-23",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-07-24",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-07-25",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-07-26",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-07-27",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-07-28",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-07-29",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-07-30",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-07-31",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-08-01",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-08-02",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-08-03",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-08-04",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-08-05",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-08-06",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-08-07",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-08-08",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-08-09",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-08-10",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-08-11",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-08-12",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-08-13",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-08-14",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-08-15",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-08-16",,,"0.02",,,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-08-17",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-08-18",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-08-19",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-08-20",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-08-21",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-08-22",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-08-23",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-08-24",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-08-25",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-08-26",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-08-27",,,"0.00","0.0",,,,,,,,,,,
"US1CACC0028","EL CERRITO 1.3 NW, CA US","2020-08-28",,,"0.00","0.0",,,,,,,,,,,
